id,type,path,version,addedOn,updatedOn,removedOn,assetBundleName,assetBundlePersistent,assetBundleCRC,addendum
chrPrfWeap_enforcer_leftarm_ac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ac5_bh2.prefab,16,2018-02-27T00:34:51.5430750Z,2018-04-05T01:00:54.3386852Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_blank_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_blank_bh1.prefab,16,2018-02-27T00:34:51.5791086Z,2018-04-05T01:00:54.3716847Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_blank_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_blank_eh1.prefab,16,2018-02-27T00:34:51.5800787Z,2018-04-05T01:00:54.3726854Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.5800787Z,2018-04-05T01:00:54.3736851Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.5810771Z,2018-04-05T01:00:54.3736851Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_flamer_eh3.prefab,16,2018-02-27T00:34:51.5810771Z,2018-04-05T01:00:54.3746851Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_gauss_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_gauss_bh1.prefab,16,2018-02-27T00:34:51.5820794Z,2018-04-05T01:00:54.3756846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_hardpoint_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_hardpoint_bh1.prefab,16,2018-02-27T00:34:51.5820794Z,2018-04-05T01:00:54.3756846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_hardpoint_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_hardpoint_eh1.prefab,16,2018-02-27T00:34:51.5830798Z,2018-04-05T01:00:54.3766851Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:51.5830798Z,2018-04-05T01:00:54.3776846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_laser_eh2.prefab,16,2018-02-27T00:34:51.5840784Z,2018-04-05T01:00:54.3776846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_laser_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_laser_eh3.prefab,16,2018-02-27T00:34:51.5840784Z,2018-04-05T01:00:54.3786845Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_lbx10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_lbx10_bh1.prefab,16,2018-02-27T00:34:51.5840784Z,2018-04-05T01:00:54.3786845Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_mg_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_mg_bh1.prefab,16,2018-02-27T00:34:51.5850778Z,2018-04-05T01:00:54.3796850Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_mg_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_mg_bh2.prefab,16,2018-02-27T00:34:51.5850778Z,2018-04-05T01:00:54.3796850Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.5860789Z,2018-04-05T01:00:54.3806850Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.5860789Z,2018-04-05T01:00:54.3816845Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_ppc_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_ppc_eh3.prefab,16,2018-02-27T00:34:51.5860789Z,2018-04-05T01:00:54.3816845Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_leftarm_uac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_leftarm_uac5_bh1.prefab,16,2018-02-27T00:34:51.5870772Z,2018-04-05T01:00:54.3826855Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_lefttorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_lefttorso_flamer_eh1.prefab,16,2018-02-27T00:34:51.5870772Z,2018-04-05T01:00:54.3826855Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_lefttorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_lefttorso_flamer_eh2.prefab,16,2018-02-27T00:34:51.5880788Z,2018-04-05T01:00:54.3836850Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_lefttorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_lefttorso_laser_eh1.prefab,16,2018-02-27T00:34:51.5880788Z,2018-04-05T01:00:54.3836850Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_lefttorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_lefttorso_laser_eh2.prefab,16,2018-02-27T00:34:51.5890779Z,2018-04-05T01:00:54.3846857Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_lefttorso_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_lefttorso_ppc_eh1.prefab,16,2018-02-27T00:34:51.5890779Z,2018-04-05T01:00:54.3856855Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_lefttorso_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_lefttorso_ppc_eh2.prefab,16,2018-02-27T00:34:51.5890779Z,2018-04-05T01:00:54.3856855Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_ac10_bh1.prefab,16,2018-02-27T00:34:51.5900781Z,2018-04-05T01:00:54.3866847Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_ac20_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_ac20_bh1.prefab,16,2018-02-27T00:34:51.5900781Z,2018-04-05T01:00:54.3866847Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_ac2_bh1.prefab,16,2018-02-27T00:34:51.5910772Z,2018-04-05T01:00:54.3876847Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_ac2_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_ac2_bh2.prefab,16,2018-02-27T00:34:51.5910772Z,2018-04-05T01:00:54.3876847Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_ac5_bh1.prefab,16,2018-02-27T00:34:51.5910772Z,2018-04-05T01:00:54.3886849Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_ac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_ac5_bh2.prefab,16,2018-02-27T00:34:51.5920790Z,2018-04-05T01:00:54.3886849Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_blank_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_blank_bh1.prefab,16,2018-02-27T00:34:51.5920790Z,2018-04-05T01:00:54.3896846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_gauss_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_gauss_bh1.prefab,16,2018-02-27T00:34:51.5930786Z,2018-04-05T01:00:54.3896846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_hardpoint_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_hardpoint_bh1.prefab,16,2018-02-27T00:34:51.5930786Z,2018-04-05T01:00:54.3906849Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_lbx10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_lbx10_bh1.prefab,16,2018-02-27T00:34:51.5940780Z,2018-04-05T01:00:54.3906849Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_mg_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_mg_bh1.prefab,16,2018-02-27T00:34:51.5940780Z,2018-04-05T01:00:54.3916854Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_mg_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_mg_bh2.prefab,16,2018-02-27T00:34:51.5950786Z,2018-04-05T01:00:54.3916854Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_uac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_uac5_bh1.prefab,16,2018-02-27T00:34:51.5950786Z,2018-04-05T01:00:54.3926846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfWeap_enforcer_rightarm_uac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Enforcer/chrPrfWeap_enforcer_rightarm_uac5_bh2.prefab,16,2018-02-27T00:34:51.5960777Z,2018-04-05T01:00:54.3926846Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfComp_enforcer_centertorso_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Enforcer/chrPrfComp_enforcer_centertorso_headlight.prefab,28,2018-03-06T22:48:42.8802659Z,2018-05-02T09:47:32.5707748Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfComp_enforcer_centertorso_jumpjet,Prefab,Assets/Character/Mechs/Prefabs/Components/Enforcer/chrPrfComp_enforcer_centertorso_jumpjet.prefab,16,2018-02-27T00:34:49.0699062Z,2018-04-05T01:00:51.8404967Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfComp_enforcer_leftshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Enforcer/chrPrfComp_enforcer_leftshoulder_headlight.prefab,16,2018-02-27T00:34:49.0708817Z,2018-04-05T01:00:51.8414962Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfComp_enforcer_rightshoulder_headlight,Prefab,Assets/Character/Mechs/Prefabs/Components/Enforcer/chrPrfComp_enforcer_rightshoulder_headlight.prefab,16,2018-02-27T00:34:49.0708817Z,2018-04-05T01:00:51.8414962Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfComp_enforcer_simgame,Prefab,Assets/Character/Mechs/Prefabs/Components/Enforcer/chrPrfComp_enforcer_simgame.prefab,28,2018-03-06T22:48:43.5294792Z,2018-05-02T09:47:33.0257749Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfMech_enforcerBase-001,Prefab,Assets/Character/Mechs/Prefabs/chrPrfMech_enforcerBase-001.prefab,14,2018-03-06T22:48:43.7993065Z,2018-05-02T09:47:33.3172746Z,,chrprfmech_enforcerbase-001,False,1639439675,False
chrPrfMech_firestarterBacker-VNGRD,Prefab,Assets/Resources/UnlockedAssets/Prefabs/chrPrfMech_firestarterBacker-VNGRD.prefab,15,2018-03-06T22:48:43.6729792Z,2018-05-02T03:50:58.0810631Z,,chrprfmech_firestarterbacker-vngrd,False,2464551082,False
chrPrfWeap_firestarter_centertorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_centertorso_flamer_eh1.prefab,16,2018-02-27T00:34:51.6081024Z,2018-04-05T01:00:54.4046851Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_centertorso_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_centertorso_flamer_eh2.prefab,16,2018-02-27T00:34:51.6130768Z,2018-04-05T01:00:54.4096846Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_centertorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_centertorso_laser_eh1.prefab,16,2018-02-27T00:34:51.6130768Z,2018-04-05T01:00:54.4106863Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_centertorso_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_centertorso_laser_eh2.prefab,16,2018-02-27T00:34:51.6140801Z,2018-04-05T01:00:54.4106863Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.6140801Z,2018-04-05T01:00:54.4116848Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.6150773Z,2018-04-05T01:00:54.4116848Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_flamer_eh3.prefab,16,2018-02-27T00:34:51.6150773Z,2018-04-05T01:00:54.4126871Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_laser_eh1.prefab,16,2018-02-27T00:34:51.6160784Z,2018-04-05T01:00:54.4136850Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_laser_eh2.prefab,16,2018-02-27T00:34:51.6160784Z,2018-04-05T01:00:54.4136850Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_laser_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_laser_eh3.prefab,16,2018-02-27T00:34:51.6160784Z,2018-04-05T01:00:54.4146845Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.6170775Z,2018-04-05T01:00:54.4146845Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.6180778Z,2018-04-05T01:00:54.4156839Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_leftarm_ppc_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_leftarm_ppc_eh3.prefab,16,2018-02-27T00:34:51.6180778Z,2018-04-05T01:00:54.4166862Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ac10_bh1.prefab,16,2018-02-27T00:34:51.6190772Z,2018-04-05T01:00:54.4166862Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ac20_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ac20_bh1.prefab,16,2018-02-27T00:34:51.6190772Z,2018-04-05T01:00:54.4176854Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ac2_bh1.prefab,16,2018-02-27T00:34:51.6200773Z,2018-04-05T01:00:54.4176854Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ac2_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ac2_bh2.prefab,16,2018-02-27T00:34:51.6200773Z,2018-04-05T01:00:54.4186849Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ac5_bh1.prefab,16,2018-02-27T00:34:51.6200773Z,2018-04-05T01:00:54.4196852Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ac5_bh2.prefab,16,2018-02-27T00:34:51.6210784Z,2018-04-05T01:00:54.4196852Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_flamer_eh1.prefab,16,2018-02-27T00:34:51.6210784Z,2018-04-05T01:00:54.4206872Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_gauss_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_gauss_bh1.prefab,16,2018-02-27T00:34:51.6220773Z,2018-04-05T01:00:54.4206872Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_laser_eh1.prefab,16,2018-02-27T00:34:51.6220773Z,2018-04-05T01:00:54.4216849Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_lbx_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_lbx_bh1.prefab,16,2018-02-27T00:34:51.6230774Z,2018-04-05T01:00:54.4226874Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_lbx_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_lbx_bh2.prefab,16,2018-02-27T00:34:51.6230774Z,2018-04-05T01:00:54.4226874Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_mg_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_mg_bh1.prefab,16,2018-02-27T00:34:51.6230774Z,2018-04-05T01:00:54.4236866Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_mg_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_mg_bh2.prefab,16,2018-02-27T00:34:51.6240775Z,2018-04-05T01:00:54.4236866Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_ppc_eh1.prefab,16,2018-02-27T00:34:51.6240775Z,2018-04-05T01:00:54.4246846Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_uac5_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_uac5_bh1.prefab,16,2018-02-27T00:34:51.6250779Z,2018-04-05T01:00:54.4256866Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_lefttorso_uac5_bh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_lefttorso_uac5_bh2.prefab,16,2018-02-27T00:34:51.6250779Z,2018-04-05T01:00:54.4256866Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_flamer_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_flamer_eh1.prefab,16,2018-02-27T00:34:51.6250779Z,2018-04-05T01:00:54.4266850Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_flamer_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_flamer_eh2.prefab,16,2018-02-27T00:34:51.6260777Z,2018-04-05T01:00:54.4266850Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_flamer_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_flamer_eh3.prefab,16,2018-02-27T00:34:51.6260777Z,2018-04-05T01:00:54.4276871Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_laser_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_laser_eh1.prefab,16,2018-02-27T00:34:51.6270769Z,2018-04-05T01:00:54.4276871Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_laser_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_laser_eh2.prefab,16,2018-02-27T00:34:51.6270769Z,2018-04-05T01:00:54.4286858Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_laser_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_laser_eh3.prefab,16,2018-02-27T00:34:51.6270769Z,2018-04-05T01:00:54.4296863Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_ppc_eh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_ppc_eh1.prefab,16,2018-02-27T00:34:51.6280770Z,2018-04-05T01:00:54.4296863Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_ppc_eh2,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_ppc_eh2.prefab,16,2018-02-27T00:34:51.6280770Z,2018-04-05T01:00:54.4306855Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_rightarm_ppc_eh3,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_rightarm_ppc_eh3.prefab,16,2018-02-27T00:34:51.6290785Z,2018-04-05T01:00:54.4306855Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_righttorso_ac10_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_righttorso_ac10_bh1.prefab,16,2018-02-27T00:34:51.6290785Z,2018-04-05T01:00:54.4316850Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_righttorso_ac20_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_righttorso_ac20_bh1.prefab,16,2018-02-27T00:34:51.6300779Z,2018-04-05T01:00:54.4316850Z,,chrprfmech_firestarterbase-001,False,1844226905,False
chrPrfWeap_firestarter_righttorso_ac2_bh1,Prefab,Assets/Character/Mechs/Prefabs/Weapons/Firestarter/chrPrfWeap_firestarter_righttorso_ac2_bh1.prefab,16,2018-02-27T00:34:51.6300779Z,2018-04-05T01:00:54.4326857Z,,chrprfmech_firestarterbase-001,False,1844226905,False
